id_municipio,nome_municipio,ano,apgar1
3300100,Angra Dos Reis,2010,8.09
3300100,Angra Dos Reis,2011,8.08
3300100,Angra Dos Reis,2012,8.16
3300100,Angra Dos Reis,2013,8.17
3300100,Angra Dos Reis,2014,8.22
3300100,Angra Dos Reis,2015,8.21
3300100,Angra Dos Reis,2016,8.27
3300100,Angra Dos Reis,2017,8.26
3300100,Angra Dos Reis,2018,8.27
3300100,Angra Dos Reis,2019,8.11
3300100,Angra Dos Reis,2020,7.97
3300159,Aperibé,2010,8.76
3300159,Aperibé,2011,8.51
3300159,Aperibé,2012,8.52
3300159,Aperibé,2013,8.52
3300159,Aperibé,2014,8.99
3300159,Aperibé,2015,8.74
3300159,Aperibé,2016,8.73
3300159,Aperibé,2017,8.46
3300159,Aperibé,2018,8.34
3300159,Aperibé,2019,8.73
3300159,Aperibé,2020,8.6
3300209,Araruama,2010,7.99
3300209,Araruama,2011,7.93
3300209,Araruama,2012,8.13
3300209,Araruama,2013,8.45
3300209,Araruama,2014,8.33
3300209,Araruama,2015,8.26
3300209,Araruama,2016,8.46
3300209,Araruama,2017,8.14
3300209,Araruama,2018,8.01
3300209,Araruama,2019,7.98
3300209,Araruama,2020,8.13
3300225,Areal,2016,8.0
3300225,Areal,2019,9.0
3300225,Areal,2020,9.0
3300233,Armação Dos Búzios,2010,8.13
3300233,Armação Dos Búzios,2011,8.25
3300233,Armação Dos Búzios,2012,8.11
3300233,Armação Dos Búzios,2013,8.29
3300233,Armação Dos Búzios,2014,8.28
3300233,Armação Dos Búzios,2015,8.28
3300233,Armação Dos Búzios,2016,8.32
3300233,Armação Dos Búzios,2017,8.27
3300233,Armação Dos Búzios,2018,8.44
3300233,Armação Dos Búzios,2019,8.43
3300233,Armação Dos Búzios,2020,8.25
3300258,Arraial Do Cabo,2010,8.49
3300258,Arraial Do Cabo,2011,8.92
3300258,Arraial Do Cabo,2012,7.98
3300258,Arraial Do Cabo,2013,7.4
3300258,Arraial Do Cabo,2014,8.0
3300258,Arraial Do Cabo,2015,7.04
3300258,Arraial Do Cabo,2016,7.99
3300258,Arraial Do Cabo,2017,8.19
3300258,Arraial Do Cabo,2018,8.41
3300258,Arraial Do Cabo,2019,8.6
3300258,Arraial Do Cabo,2020,8.57
3300308,Barra Do Piraí,2010,7.55
3300308,Barra Do Piraí,2011,7.61
3300308,Barra Do Piraí,2012,7.74
3300308,Barra Do Piraí,2013,8.07
3300308,Barra Do Piraí,2014,8.36
3300308,Barra Do Piraí,2015,8.24
3300308,Barra Do Piraí,2016,8.46
3300308,Barra Do Piraí,2017,8.49
3300308,Barra Do Piraí,2018,8.39
3300308,Barra Do Piraí,2019,8.2
3300308,Barra Do Piraí,2020,8.42
3300407,Barra Mansa,2010,8.13
3300407,Barra Mansa,2011,8.05
3300407,Barra Mansa,2012,8.1
3300407,Barra Mansa,2013,8.13
3300407,Barra Mansa,2014,8.06
3300407,Barra Mansa,2015,8.37
3300407,Barra Mansa,2016,8.38
3300407,Barra Mansa,2017,8.37
3300407,Barra Mansa,2018,8.4
3300407,Barra Mansa,2019,8.38
3300407,Barra Mansa,2020,8.33
3300456,Belford Roxo,2010,7.89
3300456,Belford Roxo,2011,7.94
3300456,Belford Roxo,2012,7.93
3300456,Belford Roxo,2013,7.91
3300456,Belford Roxo,2014,7.88
3300456,Belford Roxo,2015,7.87
3300456,Belford Roxo,2016,7.93
3300456,Belford Roxo,2017,7.86
3300456,Belford Roxo,2018,8.12
3300456,Belford Roxo,2019,7.92
3300456,Belford Roxo,2020,7.94
3300506,Bom Jardim,2010,8.93
3300506,Bom Jardim,2011,8.87
3300506,Bom Jardim,2012,8.71
3300506,Bom Jardim,2013,8.49
3300506,Bom Jardim,2014,8.69
3300506,Bom Jardim,2015,8.67
3300506,Bom Jardim,2016,8.46
3300506,Bom Jardim,2017,8.65
3300506,Bom Jardim,2018,8.81
3300506,Bom Jardim,2019,8.76
3300506,Bom Jardim,2020,8.77
3300605,Bom Jesus Do Itabapoana,2010,8.78
3300605,Bom Jesus Do Itabapoana,2011,8.85
3300605,Bom Jesus Do Itabapoana,2012,8.8
3300605,Bom Jesus Do Itabapoana,2013,8.92
3300605,Bom Jesus Do Itabapoana,2014,8.52
3300605,Bom Jesus Do Itabapoana,2015,8.28
3300605,Bom Jesus Do Itabapoana,2016,8.4
3300605,Bom Jesus Do Itabapoana,2017,8.61
3300605,Bom Jesus Do Itabapoana,2018,8.7
3300605,Bom Jesus Do Itabapoana,2019,8.73
3300605,Bom Jesus Do Itabapoana,2020,8.62
3300704,Cabo Frio,2010,8.17
3300704,Cabo Frio,2011,8.13
3300704,Cabo Frio,2012,8.17
3300704,Cabo Frio,2013,8.22
3300704,Cabo Frio,2014,8.28
3300704,Cabo Frio,2015,8.24
3300704,Cabo Frio,2016,8.31
3300704,Cabo Frio,2017,8.37
3300704,Cabo Frio,2018,8.4
3300704,Cabo Frio,2019,8.34
3300704,Cabo Frio,2020,8.43
3300803,Cachoeiras De Macacu,2010,8.34
3300803,Cachoeiras De Macacu,2011,8.35
3300803,Cachoeiras De Macacu,2012,8.36
3300803,Cachoeiras De Macacu,2013,8.21
3300803,Cachoeiras De Macacu,2014,8.33
3300803,Cachoeiras De Macacu,2015,8.37
3300803,Cachoeiras De Macacu,2016,8.5
3300803,Cachoeiras De Macacu,2017,8.34
3300803,Cachoeiras De Macacu,2018,8.31
3300803,Cachoeiras De Macacu,2019,8.32
3300803,Cachoeiras De Macacu,2020,8.26
3300902,Cambuci,2010,7.9
3300902,Cambuci,2011,7.87
3300902,Cambuci,2012,7.82
3300902,Cambuci,2013,7.85
3300902,Cambuci,2014,7.89
3300902,Cambuci,2015,7.79
3300902,Cambuci,2016,8.06
3300902,Cambuci,2017,8.07
3300902,Cambuci,2018,8.06
3300902,Cambuci,2019,8.16
3300902,Cambuci,2020,8.28
3300936,Carapebus,2010,5.5
3300936,Carapebus,2011,4.67
3300936,Carapebus,2012,9.0
3300936,Carapebus,2013,9.0
3300936,Carapebus,2014,9.0
3300936,Carapebus,2015,10.0
3300936,Carapebus,2016,7.67
3300936,Carapebus,2017,9.0
3300936,Carapebus,2018,2.0
3300936,Carapebus,2019,8.0
3300951,Comendador Levy Gasparian,2010,7.0
3300951,Comendador Levy Gasparian,2020,9.0
3301009,Campos Dos Goytacazes,2010,8.04
3301009,Campos Dos Goytacazes,2011,8.16
3301009,Campos Dos Goytacazes,2012,8.08
3301009,Campos Dos Goytacazes,2013,7.98
3301009,Campos Dos Goytacazes,2014,8.06
3301009,Campos Dos Goytacazes,2015,8.05
3301009,Campos Dos Goytacazes,2016,8.09
3301009,Campos Dos Goytacazes,2017,8.24
3301009,Campos Dos Goytacazes,2018,8.25
3301009,Campos Dos Goytacazes,2019,8.22
3301009,Campos Dos Goytacazes,2020,8.23
3301108,Cantagalo,2010,8.86
3301108,Cantagalo,2011,8.62
3301108,Cantagalo,2012,8.57
3301108,Cantagalo,2013,8.44
3301108,Cantagalo,2014,8.03
3301108,Cantagalo,2015,8.05
3301108,Cantagalo,2016,8.14
3301108,Cantagalo,2017,8.23
3301108,Cantagalo,2018,8.28
3301108,Cantagalo,2019,8.58
3301108,Cantagalo,2020,8.61
3301207,Carmo,2010,8.67
3301207,Carmo,2011,8.53
3301207,Carmo,2012,8.49
3301207,Carmo,2013,8.75
3301207,Carmo,2014,8.72
3301207,Carmo,2015,8.61
3301207,Carmo,2016,8.7
3301207,Carmo,2017,8.62
3301207,Carmo,2018,8.67
3301207,Carmo,2019,8.72
3301207,Carmo,2020,8.78
3301306,Casimiro De Abreu,2010,8.3
3301306,Casimiro De Abreu,2011,8.19
3301306,Casimiro De Abreu,2012,8.14
3301306,Casimiro De Abreu,2013,8.5
3301306,Casimiro De Abreu,2014,8.5
3301306,Casimiro De Abreu,2015,8.5
3301306,Casimiro De Abreu,2016,8.66
3301306,Casimiro De Abreu,2017,8.65
3301306,Casimiro De Abreu,2018,8.64
3301306,Casimiro De Abreu,2019,8.51
3301306,Casimiro De Abreu,2020,8.38
3301405,Conceição De Macabu,2010,8.05
3301405,Conceição De Macabu,2011,8.23
3301405,Conceição De Macabu,2012,7.5
3301405,Conceição De Macabu,2013,7.64
3301405,Conceição De Macabu,2014,4.0
3301405,Conceição De Macabu,2015,8.5
3301405,Conceição De Macabu,2016,8.4
3301405,Conceição De Macabu,2017,8.4
3301405,Conceição De Macabu,2018,8.0
3301405,Conceição De Macabu,2019,9.0
3301405,Conceição De Macabu,2020,9.0
3301504,Cordeiro,2010,8.63
3301504,Cordeiro,2011,8.58
3301504,Cordeiro,2012,8.52
3301504,Cordeiro,2013,8.44
3301504,Cordeiro,2014,8.8
3301504,Cordeiro,2015,8.4
3301504,Cordeiro,2016,8.63
3301504,Cordeiro,2017,8.65
3301504,Cordeiro,2018,8.9
3301504,Cordeiro,2019,8.84
3301504,Cordeiro,2020,8.48
3301603,Duas Barras,2010,8.64
3301603,Duas Barras,2011,8.3
3301603,Duas Barras,2012,8.68
3301603,Duas Barras,2013,8.44
3301603,Duas Barras,2014,8.41
3301603,Duas Barras,2015,8.92
3301603,Duas Barras,2016,8.65
3301603,Duas Barras,2017,8.33
3301603,Duas Barras,2018,8.21
3301603,Duas Barras,2019,8.34
3301603,Duas Barras,2020,8.63
3301702,Duque De Caxias,2010,8.12
3301702,Duque De Caxias,2011,8.15
3301702,Duque De Caxias,2012,8.12
3301702,Duque De Caxias,2013,8.23
3301702,Duque De Caxias,2014,8.25
3301702,Duque De Caxias,2015,8.27
3301702,Duque De Caxias,2016,8.29
3301702,Duque De Caxias,2017,8.31
3301702,Duque De Caxias,2018,8.32
3301702,Duque De Caxias,2019,8.36
3301702,Duque De Caxias,2020,8.33
3301801,Engenheiro Paulo De Frontin,2010,8.5
3301801,Engenheiro Paulo De Frontin,2011,7.5
3301801,Engenheiro Paulo De Frontin,2013,8.0
3301801,Engenheiro Paulo De Frontin,2014,8.14
3301801,Engenheiro Paulo De Frontin,2015,9.0
3301801,Engenheiro Paulo De Frontin,2017,10.0
3301801,Engenheiro Paulo De Frontin,2019,7.33
3301801,Engenheiro Paulo De Frontin,2020,9.0
3301850,Guapimirim,2010,8.1
3301850,Guapimirim,2011,8.17
3301850,Guapimirim,2012,8.14
3301850,Guapimirim,2013,8.14
3301850,Guapimirim,2014,8.24
3301850,Guapimirim,2015,8.3
3301850,Guapimirim,2016,8.38
3301850,Guapimirim,2017,8.38
3301850,Guapimirim,2018,8.24
3301850,Guapimirim,2019,8.31
3301850,Guapimirim,2020,8.17
3301876,Iguaba Grande,2012,8.0
3301876,Iguaba Grande,2019,7.0
3301876,Iguaba Grande,2020,6.0
3301900,Itaboraí,2010,8.26
3301900,Itaboraí,2011,8.49
3301900,Itaboraí,2012,8.56
3301900,Itaboraí,2013,8.57
3301900,Itaboraí,2014,8.5
3301900,Itaboraí,2015,8.45
3301900,Itaboraí,2016,8.33
3301900,Itaboraí,2017,8.39
3301900,Itaboraí,2018,8.46
3301900,Itaboraí,2019,8.41
3301900,Itaboraí,2020,8.55
3302007,Itaguaí,2010,8.28
3302007,Itaguaí,2011,8.09
3302007,Itaguaí,2012,8.05
3302007,Itaguaí,2013,8.2
3302007,Itaguaí,2014,8.07
3302007,Itaguaí,2015,8.25
3302007,Itaguaí,2016,8.3
3302007,Itaguaí,2017,8.29
3302007,Itaguaí,2018,8.4
3302007,Itaguaí,2019,8.45
3302007,Itaguaí,2020,8.45
3302056,Italva,2010,7.25
3302056,Italva,2011,6.91
3302056,Italva,2012,7.03
3302106,Itaocara,2010,8.43
3302106,Itaocara,2011,8.39
3302106,Itaocara,2012,8.53
3302106,Itaocara,2013,8.7
3302106,Itaocara,2014,8.94
3302106,Itaocara,2015,8.77
3302106,Itaocara,2016,8.26
3302106,Itaocara,2017,8.42
3302106,Itaocara,2018,8.39
3302106,Itaocara,2019,8.36
3302106,Itaocara,2020,8.54
3302205,Itaperuna,2010,8.09
3302205,Itaperuna,2011,8.13
3302205,Itaperuna,2012,8.23
3302205,Itaperuna,2013,8.3
3302205,Itaperuna,2014,8.26
3302205,Itaperuna,2015,8.23
3302205,Itaperuna,2016,8.17
3302205,Itaperuna,2017,7.95
3302205,Itaperuna,2018,7.98
3302205,Itaperuna,2019,7.93
3302205,Itaperuna,2020,8.02
3302254,Itatiaia,2010,8.02
3302254,Itatiaia,2011,8.14
3302254,Itatiaia,2012,8.31
3302254,Itatiaia,2013,7.83
3302254,Itatiaia,2014,8.2
3302254,Itatiaia,2015,8.0
3302254,Itatiaia,2016,7.71
3302254,Itatiaia,2017,8.65
3302254,Itatiaia,2018,8.59
3302254,Itatiaia,2019,8.13
3302254,Itatiaia,2020,8.43
3302270,Japeri,2010,7.95
3302270,Japeri,2011,7.99
3302270,Japeri,2012,8.0
3302270,Japeri,2014,0.0
3302270,Japeri,2017,9.0
3302270,Japeri,2019,8.0
3302270,Japeri,2020,6.0
3302304,Laje Do Muriaé,2010,8.58
3302304,Laje Do Muriaé,2011,8.42
3302304,Laje Do Muriaé,2012,8.69
3302304,Laje Do Muriaé,2013,8.71
3302304,Laje Do Muriaé,2014,8.8
3302304,Laje Do Muriaé,2015,8.91
3302304,Laje Do Muriaé,2016,8.75
3302304,Laje Do Muriaé,2017,8.82
3302304,Laje Do Muriaé,2018,8.49
3302304,Laje Do Muriaé,2019,8.36
3302304,Laje Do Muriaé,2020,8.54
3302403,Macaé,2010,8.34
3302403,Macaé,2011,8.41
3302403,Macaé,2012,8.42
3302403,Macaé,2013,8.45
3302403,Macaé,2014,8.44
3302403,Macaé,2015,8.32
3302403,Macaé,2016,8.35
3302403,Macaé,2017,8.41
3302403,Macaé,2018,8.56
3302403,Macaé,2019,8.47
3302403,Macaé,2020,8.48
3302452,Macuco,2011,8.0
3302452,Macuco,2019,8.0
3302502,Magé,2010,7.98
3302502,Magé,2011,7.98
3302502,Magé,2012,8.0
3302502,Magé,2013,8.06
3302502,Magé,2014,8.09
3302502,Magé,2015,8.02
3302502,Magé,2016,8.0
3302502,Magé,2017,8.0
3302502,Magé,2018,8.02
3302502,Magé,2019,7.99
3302502,Magé,2020,7.98
3302601,Mangaratiba,2010,7.67
3302601,Mangaratiba,2011,8.15
3302601,Mangaratiba,2012,8.18
3302601,Mangaratiba,2013,8.3
3302601,Mangaratiba,2014,8.44
3302601,Mangaratiba,2015,8.61
3302601,Mangaratiba,2016,8.46
3302601,Mangaratiba,2017,8.51
3302601,Mangaratiba,2018,8.7
3302601,Mangaratiba,2019,8.68
3302601,Mangaratiba,2020,8.75
3302700,Maricá,2010,7.92
3302700,Maricá,2011,8.67
3302700,Maricá,2012,7.44
3302700,Maricá,2013,7.5
3302700,Maricá,2014,9.33
3302700,Maricá,2015,6.78
3302700,Maricá,2016,9.33
3302700,Maricá,2017,8.0
3302700,Maricá,2018,9.4
3302700,Maricá,2019,8.51
3302700,Maricá,2020,8.38
3302809,Mendes,2012,7.0
3302809,Mendes,2013,8.0
3302809,Mendes,2014,7.0
3302809,Mendes,2018,4.5
3302809,Mendes,2019,9.0
3302858,Mesquita,2010,7.75
3302858,Mesquita,2011,7.82
3302858,Mesquita,2012,8.09
3302858,Mesquita,2013,8.27
3302858,Mesquita,2014,8.31
3302858,Mesquita,2015,8.35
3302858,Mesquita,2016,8.49
3302858,Mesquita,2017,8.58
3302858,Mesquita,2018,8.6
3302858,Mesquita,2019,8.53
3302858,Mesquita,2020,8.5
3302908,Miguel Pereira,2010,8.2
3302908,Miguel Pereira,2011,8.17
3302908,Miguel Pereira,2012,8.28
3302908,Miguel Pereira,2013,8.14
3302908,Miguel Pereira,2014,8.08
3302908,Miguel Pereira,2015,8.26
3302908,Miguel Pereira,2016,8.42
3302908,Miguel Pereira,2017,8.28
3302908,Miguel Pereira,2018,8.24
3302908,Miguel Pereira,2019,8.23
3302908,Miguel Pereira,2020,8.26
3303005,Miracema,2010,8.56
3303005,Miracema,2011,8.61
3303005,Miracema,2012,8.76
3303005,Miracema,2013,8.72
3303005,Miracema,2014,8.84
3303005,Miracema,2015,8.64
3303005,Miracema,2016,8.49
3303005,Miracema,2017,8.44
3303005,Miracema,2018,8.55
3303005,Miracema,2019,8.42
3303005,Miracema,2020,8.58
3303104,Natividade,2010,8.05
3303104,Natividade,2011,7.76
3303104,Natividade,2012,8.1
3303104,Natividade,2013,8.16
3303104,Natividade,2014,8.06
3303104,Natividade,2015,8.32
3303104,Natividade,2016,8.3
3303104,Natividade,2017,8.38
3303104,Natividade,2018,8.34
3303104,Natividade,2019,8.47
3303104,Natividade,2020,8.7
3303203,Nilópolis,2010,8.16
3303203,Nilópolis,2011,8.18
3303203,Nilópolis,2012,8.28
3303203,Nilópolis,2013,8.25
3303203,Nilópolis,2014,8.31
3303203,Nilópolis,2015,8.32
3303203,Nilópolis,2016,8.38
3303203,Nilópolis,2017,8.39
3303203,Nilópolis,2018,8.47
3303203,Nilópolis,2019,8.4
3303203,Nilópolis,2020,8.41
3303302,Niterói,2010,8.3
3303302,Niterói,2011,8.31
3303302,Niterói,2012,8.36
3303302,Niterói,2013,8.32
3303302,Niterói,2014,8.35
