id_municipio,nome_municipio,ano,apgar1
3303302,Niterói,2015,8.39
3303302,Niterói,2016,8.41
3303302,Niterói,2017,8.4
3303302,Niterói,2018,8.42
3303302,Niterói,2019,8.39
3303302,Niterói,2020,8.38
3303401,Nova Friburgo,2010,8.53
3303401,Nova Friburgo,2011,8.39
3303401,Nova Friburgo,2012,8.42
3303401,Nova Friburgo,2013,8.38
3303401,Nova Friburgo,2014,8.37
3303401,Nova Friburgo,2015,8.39
3303401,Nova Friburgo,2016,8.31
3303401,Nova Friburgo,2017,8.2
3303401,Nova Friburgo,2018,8.26
3303401,Nova Friburgo,2019,8.24
3303401,Nova Friburgo,2020,8.34
3303500,Nova Iguaçu,2010,7.77
3303500,Nova Iguaçu,2011,7.86
3303500,Nova Iguaçu,2012,7.87
3303500,Nova Iguaçu,2013,8.03
3303500,Nova Iguaçu,2014,8.1
3303500,Nova Iguaçu,2015,8.2
3303500,Nova Iguaçu,2016,8.21
3303500,Nova Iguaçu,2017,8.14
3303500,Nova Iguaçu,2018,8.11
3303500,Nova Iguaçu,2019,8.19
3303500,Nova Iguaçu,2020,8.18
3303609,Paracambi,2010,7.93
3303609,Paracambi,2011,7.97
3303609,Paracambi,2012,7.99
3303609,Paracambi,2013,7.96
3303609,Paracambi,2014,7.96
3303609,Paracambi,2015,7.97
3303609,Paracambi,2016,7.98
3303609,Paracambi,2017,7.98
3303609,Paracambi,2018,8.42
3303609,Paracambi,2019,8.69
3303609,Paracambi,2020,8.75
3303708,Paraíba Do Sul,2010,6.09
3303708,Paraíba Do Sul,2011,8.09
3303708,Paraíba Do Sul,2012,8.44
3303708,Paraíba Do Sul,2013,8.51
3303708,Paraíba Do Sul,2014,8.5
3303708,Paraíba Do Sul,2015,8.94
3303708,Paraíba Do Sul,2016,8.57
3303708,Paraíba Do Sul,2017,8.87
3303708,Paraíba Do Sul,2018,8.95
3303708,Paraíba Do Sul,2019,8.45
3303708,Paraíba Do Sul,2020,8.79
3303807,Paraty,2010,8.6
3303807,Paraty,2011,8.29
3303807,Paraty,2012,8.49
3303807,Paraty,2013,8.32
3303807,Paraty,2014,8.51
3303807,Paraty,2015,8.68
3303807,Paraty,2016,8.73
3303807,Paraty,2017,8.72
3303807,Paraty,2018,8.71
3303807,Paraty,2019,8.73
3303807,Paraty,2020,8.6
3303856,Paty Do Alferes,2013,8.0
3303856,Paty Do Alferes,2016,10.0
3303906,Petrópolis,2010,7.95
3303906,Petrópolis,2011,7.98
3303906,Petrópolis,2012,8.03
3303906,Petrópolis,2013,8.11
3303906,Petrópolis,2014,8.23
3303906,Petrópolis,2015,8.25
3303906,Petrópolis,2016,8.25
3303906,Petrópolis,2017,8.35
3303906,Petrópolis,2018,8.41
3303906,Petrópolis,2019,8.33
3303906,Petrópolis,2020,8.33
3303955,Pinheiral,2010,8.37
3303955,Pinheiral,2011,8.32
3303955,Pinheiral,2012,8.4
3303955,Pinheiral,2013,8.34
3303955,Pinheiral,2014,8.44
3303955,Pinheiral,2015,8.24
3303955,Pinheiral,2016,8.75
3303955,Pinheiral,2017,8.51
3303955,Pinheiral,2018,8.57
3303955,Pinheiral,2019,8.45
3303955,Pinheiral,2020,8.34
3304003,Piraí,2010,8.45
3304003,Piraí,2011,8.24
3304003,Piraí,2012,8.46
3304003,Piraí,2013,8.41
3304003,Piraí,2014,8.33
3304003,Piraí,2015,8.42
3304003,Piraí,2016,8.35
3304003,Piraí,2017,8.31
3304003,Piraí,2018,8.49
3304003,Piraí,2019,8.49
3304003,Piraí,2020,8.46
3304102,Porciúncula,2010,7.88
3304102,Porciúncula,2011,7.8
3304102,Porciúncula,2012,7.8
3304102,Porciúncula,2013,8.31
3304102,Porciúncula,2014,7.79
3304102,Porciúncula,2015,8.25
3304102,Porciúncula,2016,8.12
3304102,Porciúncula,2017,9.0
3304102,Porciúncula,2018,0.0
3304102,Porciúncula,2019,1.0
3304102,Porciúncula,2020,9.0
3304110,Porto Real,2010,8.19
3304110,Porto Real,2011,8.04
3304110,Porto Real,2012,8.14
3304110,Porto Real,2013,8.21
3304110,Porto Real,2014,8.5
3304110,Porto Real,2015,8.22
3304110,Porto Real,2016,8.21
3304110,Porto Real,2017,8.49
3304110,Porto Real,2018,8.43
3304110,Porto Real,2019,8.54
3304110,Porto Real,2020,8.34
3304128,Quatis,2010,9.0
3304128,Quatis,2011,9.25
3304128,Quatis,2012,9.0
3304128,Quatis,2013,9.0
3304128,Quatis,2015,9.0
3304128,Quatis,2016,7.5
3304144,Queimados,2010,7.93
3304144,Queimados,2011,7.91
3304144,Queimados,2012,7.95
3304144,Queimados,2013,7.97
3304144,Queimados,2014,8.14
3304144,Queimados,2016,8.0
3304144,Queimados,2017,0.0
3304144,Queimados,2018,8.75
3304144,Queimados,2019,9.0
3304144,Queimados,2020,8.2
3304151,Quissamã,2010,8.21
3304151,Quissamã,2011,8.19
3304151,Quissamã,2012,8.11
3304151,Quissamã,2013,8.06
3304151,Quissamã,2014,8.21
3304151,Quissamã,2015,8.12
3304151,Quissamã,2016,8.08
3304151,Quissamã,2017,8.29
3304151,Quissamã,2018,8.09
3304151,Quissamã,2019,8.01
3304151,Quissamã,2020,8.16
3304201,Resende,2010,8.1
3304201,Resende,2011,8.01
3304201,Resende,2012,8.1
3304201,Resende,2013,8.13
3304201,Resende,2014,8.21
3304201,Resende,2015,8.2
3304201,Resende,2016,8.43
3304201,Resende,2017,8.47
3304201,Resende,2018,8.47
3304201,Resende,2019,8.43
3304201,Resende,2020,8.52
3304300,Rio Bonito,2010,8.45
3304300,Rio Bonito,2011,8.5
3304300,Rio Bonito,2012,8.52
3304300,Rio Bonito,2013,8.44
3304300,Rio Bonito,2014,8.36
3304300,Rio Bonito,2015,8.32
3304300,Rio Bonito,2016,8.23
3304300,Rio Bonito,2017,8.13
3304300,Rio Bonito,2018,7.99
3304300,Rio Bonito,2019,8.23
3304300,Rio Bonito,2020,8.09
3304409,Rio Claro,2010,8.32
3304409,Rio Claro,2011,8.1
3304409,Rio Claro,2012,8.05
3304409,Rio Claro,2013,8.53
3304409,Rio Claro,2014,8.35
3304409,Rio Claro,2015,8.41
3304409,Rio Claro,2016,8.52
3304409,Rio Claro,2017,8.67
3304409,Rio Claro,2018,8.89
3304409,Rio Claro,2019,8.58
3304409,Rio Claro,2020,8.59
3304508,Rio Das Flores,2010,8.02
3304508,Rio Das Flores,2011,8.05
3304508,Rio Das Flores,2012,7.5
3304508,Rio Das Flores,2013,7.76
3304524,Rio Das Ostras,2010,8.11
3304524,Rio Das Ostras,2011,8.08
3304524,Rio Das Ostras,2012,7.92
3304524,Rio Das Ostras,2013,8.19
3304524,Rio Das Ostras,2014,8.19
3304524,Rio Das Ostras,2015,8.29
3304524,Rio Das Ostras,2016,8.3
3304524,Rio Das Ostras,2017,8.23
3304524,Rio Das Ostras,2018,8.35
3304524,Rio Das Ostras,2019,8.43
3304524,Rio Das Ostras,2020,8.42
3304557,Rio De Janeiro,2010,8.21
3304557,Rio De Janeiro,2011,8.27
3304557,Rio De Janeiro,2012,8.27
3304557,Rio De Janeiro,2013,8.31
3304557,Rio De Janeiro,2014,8.34
3304557,Rio De Janeiro,2015,8.33
3304557,Rio De Janeiro,2016,8.35
3304557,Rio De Janeiro,2017,8.35
3304557,Rio De Janeiro,2018,8.36
3304557,Rio De Janeiro,2019,8.38
3304557,Rio De Janeiro,2020,8.36
3304607,Santa Maria Madalena,2010,7.5
3304607,Santa Maria Madalena,2011,7.23
3304607,Santa Maria Madalena,2012,7.73
3304607,Santa Maria Madalena,2013,7.74
3304607,Santa Maria Madalena,2014,7.57
3304607,Santa Maria Madalena,2015,7.93
3304607,Santa Maria Madalena,2016,7.17
3304607,Santa Maria Madalena,2017,7.84
3304607,Santa Maria Madalena,2018,8.07
3304607,Santa Maria Madalena,2019,7.85
3304607,Santa Maria Madalena,2020,7.81
3304706,Santo Antônio De Pádua,2010,9.06
3304706,Santo Antônio De Pádua,2011,9.08
3304706,Santo Antônio De Pádua,2012,9.02
3304706,Santo Antônio De Pádua,2013,9.18
3304706,Santo Antônio De Pádua,2014,9.23
3304706,Santo Antônio De Pádua,2015,9.12
3304706,Santo Antônio De Pádua,2016,8.54
3304706,Santo Antônio De Pádua,2017,8.43
3304706,Santo Antônio De Pádua,2018,8.62
3304706,Santo Antônio De Pádua,2019,8.69
3304706,Santo Antônio De Pádua,2020,8.64
3304755,São Francisco De Itabapoana,2010,8.15
3304755,São Francisco De Itabapoana,2011,8.07
3304755,São Francisco De Itabapoana,2012,7.6
3304755,São Francisco De Itabapoana,2013,7.57
3304755,São Francisco De Itabapoana,2014,8.4
3304755,São Francisco De Itabapoana,2015,7.41
3304755,São Francisco De Itabapoana,2016,7.65
3304755,São Francisco De Itabapoana,2017,8.18
3304755,São Francisco De Itabapoana,2018,8.07
3304755,São Francisco De Itabapoana,2019,7.54
3304755,São Francisco De Itabapoana,2020,8.33
3304805,São Fidélis,2010,7.87
3304805,São Fidélis,2011,7.99
3304805,São Fidélis,2012,8.07
3304805,São Fidélis,2013,8.15
3304805,São Fidélis,2014,8.01
3304805,São Fidélis,2015,8.02
3304805,São Fidélis,2016,8.2
3304805,São Fidélis,2017,8.08
3304805,São Fidélis,2018,8.13
3304805,São Fidélis,2019,8.58
3304805,São Fidélis,2020,8.64
3304904,São Gonçalo,2010,8.18
3304904,São Gonçalo,2011,8.26
3304904,São Gonçalo,2012,8.34
3304904,São Gonçalo,2013,8.31
3304904,São Gonçalo,2014,8.42
3304904,São Gonçalo,2015,8.44
3304904,São Gonçalo,2016,8.42
3304904,São Gonçalo,2017,8.37
3304904,São Gonçalo,2018,8.44
3304904,São Gonçalo,2019,8.46
3304904,São Gonçalo,2020,8.46
3305000,São João Da Barra,2012,8.37
3305000,São João Da Barra,2013,8.23
3305000,São João Da Barra,2014,8.43
3305000,São João Da Barra,2015,8.29
3305000,São João Da Barra,2016,8.23
3305000,São João Da Barra,2017,8.36
3305000,São João Da Barra,2018,8.41
3305000,São João Da Barra,2019,8.44
3305000,São João Da Barra,2020,8.43
3305109,São João De Meriti,2010,8.01
3305109,São João De Meriti,2011,8.01
3305109,São João De Meriti,2012,7.92
3305109,São João De Meriti,2013,7.95
3305109,São João De Meriti,2014,8.0
3305109,São João De Meriti,2015,8.1
3305109,São João De Meriti,2016,8.13
3305109,São João De Meriti,2017,8.12
3305109,São João De Meriti,2018,8.19
3305109,São João De Meriti,2019,8.17
3305109,São João De Meriti,2020,8.19
3305158,São José Do Vale Do Rio Preto,2010,8.27
3305158,São José Do Vale Do Rio Preto,2011,8.8
3305158,São José Do Vale Do Rio Preto,2012,8.44
3305158,São José Do Vale Do Rio Preto,2013,8.9
3305158,São José Do Vale Do Rio Preto,2014,8.53
3305158,São José Do Vale Do Rio Preto,2015,8.63
3305158,São José Do Vale Do Rio Preto,2016,8.74
3305158,São José Do Vale Do Rio Preto,2017,9.07
3305158,São José Do Vale Do Rio Preto,2018,8.98
3305158,São José Do Vale Do Rio Preto,2019,9.05
3305158,São José Do Vale Do Rio Preto,2020,8.66
3305208,São Pedro Da Aldeia,2010,8.48
3305208,São Pedro Da Aldeia,2011,8.48
3305208,São Pedro Da Aldeia,2012,8.17
3305208,São Pedro Da Aldeia,2013,8.14
3305208,São Pedro Da Aldeia,2014,8.02
3305208,São Pedro Da Aldeia,2015,7.96
3305208,São Pedro Da Aldeia,2016,8.04
3305208,São Pedro Da Aldeia,2017,8.1
3305208,São Pedro Da Aldeia,2018,8.19
3305208,São Pedro Da Aldeia,2019,8.1
3305208,São Pedro Da Aldeia,2020,8.18
3305307,São Sebastião Do Alto,2010,7.87
3305307,São Sebastião Do Alto,2011,7.87
3305307,São Sebastião Do Alto,2012,8.14
3305307,São Sebastião Do Alto,2013,8.32
3305307,São Sebastião Do Alto,2014,8.51
3305307,São Sebastião Do Alto,2015,8.23
3305307,São Sebastião Do Alto,2016,8.48
3305307,São Sebastião Do Alto,2017,8.54
3305307,São Sebastião Do Alto,2018,8.77
3305307,São Sebastião Do Alto,2019,8.69
3305307,São Sebastião Do Alto,2020,8.63
3305406,Sapucaia,2010,8.0
3305406,Sapucaia,2011,8.0
3305406,Sapucaia,2016,8.0
3305406,Sapucaia,2020,5.67
3305505,Saquarema,2010,7.76
3305505,Saquarema,2011,7.99
3305505,Saquarema,2012,8.68
3305505,Saquarema,2013,8.27
3305505,Saquarema,2014,8.16
3305505,Saquarema,2015,8.26
3305505,Saquarema,2016,8.14
3305505,Saquarema,2017,8.29
3305505,Saquarema,2018,8.32
3305505,Saquarema,2019,8.32
3305505,Saquarema,2020,8.39
3305554,Seropédica,2010,8.04
3305554,Seropédica,2011,7.99
3305554,Seropédica,2012,8.11
3305554,Seropédica,2013,8.26
3305554,Seropédica,2014,8.34
3305554,Seropédica,2015,8.47
3305554,Seropédica,2016,8.41
3305554,Seropédica,2017,8.43
3305554,Seropédica,2018,8.23
3305554,Seropédica,2019,8.25
3305554,Seropédica,2020,8.26
3305604,Silva Jardim,2010,7.79
3305604,Silva Jardim,2011,7.14
3305604,Silva Jardim,2012,8.14
3305604,Silva Jardim,2013,8.0
3305604,Silva Jardim,2014,8.75
3305604,Silva Jardim,2015,5.75
3305604,Silva Jardim,2016,7.5
3305604,Silva Jardim,2017,8.75
3305604,Silva Jardim,2018,9.0
3305604,Silva Jardim,2019,7.2
3305703,Sumidouro,2010,8.34
3305703,Sumidouro,2011,8.53
3305703,Sumidouro,2012,9.0
3305703,Sumidouro,2013,8.88
3305703,Sumidouro,2014,8.72
3305703,Sumidouro,2015,8.65
3305703,Sumidouro,2016,8.81
3305703,Sumidouro,2017,8.85
3305703,Sumidouro,2018,8.68
3305703,Sumidouro,2019,8.87
3305703,Sumidouro,2020,8.83
3305752,Tanguá,2015,9.0
3305752,Tanguá,2017,1.0
3305752,Tanguá,2019,9.0
3305802,Teresópolis,2010,8.34
3305802,Teresópolis,2011,8.51
3305802,Teresópolis,2012,8.49
3305802,Teresópolis,2013,8.49
3305802,Teresópolis,2014,8.44
3305802,Teresópolis,2015,8.42
3305802,Teresópolis,2016,8.47
3305802,Teresópolis,2017,8.43
3305802,Teresópolis,2018,8.35
3305802,Teresópolis,2019,8.4
3305802,Teresópolis,2020,8.46
3305901,Trajano De Moraes,2010,8.2
3305901,Trajano De Moraes,2011,7.81
3305901,Trajano De Moraes,2012,7.7
3305901,Trajano De Moraes,2013,8.07
3305901,Trajano De Moraes,2014,8.45
3305901,Trajano De Moraes,2015,8.76
3305901,Trajano De Moraes,2016,8.51
3305901,Trajano De Moraes,2017,8.45
3305901,Trajano De Moraes,2018,8.6
3305901,Trajano De Moraes,2019,8.73
3305901,Trajano De Moraes,2020,8.57
3306008,Três Rios,2010,8.73
3306008,Três Rios,2011,8.72
3306008,Três Rios,2012,8.77
3306008,Três Rios,2013,8.78
3306008,Três Rios,2014,8.71
3306008,Três Rios,2015,8.61
3306008,Três Rios,2016,8.61
3306008,Três Rios,2017,8.61
3306008,Três Rios,2018,8.51
3306008,Três Rios,2019,8.46
3306008,Três Rios,2020,8.46
3306107,Valença,2010,8.27
3306107,Valença,2011,8.29
3306107,Valença,2012,8.12
3306107,Valença,2013,8.26
3306107,Valença,2014,8.15
3306107,Valença,2015,8.05
3306107,Valença,2016,8.12
3306107,Valença,2017,8.18
3306107,Valença,2018,8.14
3306107,Valença,2019,8.03
3306107,Valença,2020,8.08
3306156,Varre-Sai,2010,7.7
3306156,Varre-Sai,2011,8.01
3306156,Varre-Sai,2012,8.46
3306156,Varre-Sai,2013,8.09
3306156,Varre-Sai,2014,7.99
3306156,Varre-Sai,2015,8.11
3306156,Varre-Sai,2016,7.81
3306156,Varre-Sai,2017,7.89
3306156,Varre-Sai,2018,8.09
3306156,Varre-Sai,2019,8.4
3306156,Varre-Sai,2020,8.28
3306206,Vassouras,2010,8.33
3306206,Vassouras,2011,8.33
3306206,Vassouras,2012,8.35
3306206,Vassouras,2013,8.32
3306206,Vassouras,2014,8.1
3306206,Vassouras,2015,8.1
3306206,Vassouras,2016,8.19
3306206,Vassouras,2017,8.34
3306206,Vassouras,2018,8.22
3306206,Vassouras,2019,8.23
3306206,Vassouras,2020,8.09
3306305,Volta Redonda,2010,8.37
3306305,Volta Redonda,2011,8.38
3306305,Volta Redonda,2012,8.43
3306305,Volta Redonda,2013,8.43
3306305,Volta Redonda,2014,8.49
3306305,Volta Redonda,2015,8.54
3306305,Volta Redonda,2016,8.47
3306305,Volta Redonda,2017,8.45
3306305,Volta Redonda,2018,8.51
3306305,Volta Redonda,2019,8.42
3306305,Volta Redonda,2020,8.44
